Record_ID,Package_ID,RFID_Tag,IoT_Device_ID,IoT_Sensor_DateTime,IoT_Sensor_Timestamp,Blockchain_DateTime,Blockchain_Timestamp_Unix,GPS_Latitude,GPS_Longitude,Temperature_Celsius,Temperature_Fahrenheit,Cold_Chain_Compliant,Data_Quality_Score,Hour_of_Day,Day_of_Week,Time_Since_First_Reading_Hours
0,PKG_DUMMY_001,RFID_DUMMY_TEST_A,Tracker_Dev_Dummy,2025-05-10 10:00:00,2025-05-10 10:00:00,2025-05-21 22:18:06,1747865886,14.5,121.0,27.5,81.5,False,1.0,10,Saturday,29.17222222222222
1,PKG1001,RFID_82074261_A,Tracker_Dev_101,2025-05-09 04:49:40,2025-05-09 04:49:40,2025-05-21 22:25:07,1747866307,14.598842,120.984874,3.58,38.444,True,1.0,4,Friday,0.0
2,PKG1003,RFID_56419767_A,Tracker_Dev_102,2025-05-09 04:51:40,2025-05-09 04:51:40,2025-05-21 22:25:07,1747866307,14.597552,120.988724,5.45,41.81,True,1.0,4,Friday,0.03333333333333333
3,PKG1004,RFID_28192170_A,Tracker_Dev_103,2025-05-09 04:56:40,2025-05-09 04:56:40,2025-05-21 22:25:07,1747866307,14.599729,120.98994,4.22,39.596,True,1.0,4,Friday,0.11666666666666667
4,PKG1007,RFID_66393603_B,Tracker_Dev_104,2025-05-09 05:01:40,2025-05-09 05:01:40,2025-05-21 22:25:07,1747866307,14.600436,120.990858,3.92,39.056,True,1.0,5,Friday,0.2
5,PKG1005,RFID_56042076_C,Tracker_Dev_105,2025-05-09 05:07:40,2025-05-09 05:07:40,2025-05-21 22:25:07,1747866307,14.604527,120.987365,4.51,40.117999999999995,True,1.0,5,Friday,0.3
6,PKG1008,RFID_53519071_A,Tracker_Dev_101,2025-05-09 05:12:40,2025-05-09 05:12:40,2025-05-21 22:25:07,1747866307,14.608132,120.987893,3.95,39.11,True,1.0,5,Friday,0.38333333333333336
7,PKG1008,RFID_29578759_C,Tracker_Dev_102,2025-05-09 05:16:40,2025-05-09 05:16:40,2025-05-21 22:25:07,1747866307,14.611637,120.984194,5.49,41.882000000000005,True,1.0,5,Friday,0.45
8,PKG1011,RFID_83292349_A,Tracker_Dev_103,2025-05-09 05:21:40,2025-05-09 05:21:40,2025-05-21 22:25:07,1747866307,14.608012,120.988959,4.18,39.524,True,1.0,5,Friday,0.5333333333333333
9,PKG1010,RFID_36235378_B,Tracker_Dev_104,2025-05-09 05:29:40,2025-05-09 05:29:40,2025-05-21 22:25:07,1747866307,14.604717,120.985102,5.02,41.036,True,1.0,5,Friday,0.6666666666666666
10,PKG1011,RFID_72456767_A,Tracker_Dev_105,2025-05-09 05:34:40,2025-05-09 05:34:40,2025-05-21 22:25:07,1747866307,14.605092,120.985163,4.63,40.334,True,1.0,5,Friday,0.75
11,PKG1011,RFID_57183040_B,Tracker_Dev_101,2025-05-09 05:39:40,2025-05-09 05:39:40,2025-05-21 22:25:07,1747866307,14.608231,120.984462,4.1,39.38,True,1.0,5,Friday,0.8333333333333334
12,PKG1013,RFID_72823384_C,Tracker_Dev_102,2025-05-09 05:41:40,2025-05-09 05:41:40,2025-05-21 22:25:07,1747866307,14.608632,120.989425,4.65,40.370000000000005,True,1.0,5,Friday,0.8666666666666667
13,PKG1016,RFID_25698230_A,Tracker_Dev_103,2025-05-09 05:47:40,2025-05-09 05:47:40,2025-05-21 22:25:07,1747866307,14.607974,120.990823,3.77,38.786,True,1.0,5,Friday,0.9666666666666667
14,PKG1016,RFID_64310308_C,Tracker_Dev_104,2025-05-09 05:51:40,2025-05-09 05:51:40,2025-05-21 22:25:07,1747866307,14.605755,120.992641,6.42,43.556,True,1.0,5,Friday,1.0333333333333334
15,PKG1016,RFID_60264343_A,Tracker_Dev_105,2025-05-09 05:56:40,2025-05-09 05:56:40,2025-05-21 22:25:08,1747866308,14.605911,120.995997,4.83,40.694,True,1.0,5,Friday,1.1166666666666667
16,PKG1019,RFID_61525366_C,Tracker_Dev_101,2025-05-09 06:03:40,2025-05-09 06:03:40,2025-05-21 22:25:08,1747866308,14.607438,120.991546,3.79,38.822,True,1.0,6,Friday,1.2333333333333334
17,PKG1020,RFID_10378010_B,Tracker_Dev_102,2025-05-09 06:10:40,2025-05-09 06:10:40,2025-05-21 22:25:08,1747866308,14.604481,120.987422,10.27,50.486,False,1.0,6,Friday,1.35
18,PKG1022,RFID_50495730_C,Tracker_Dev_103,2025-05-09 06:12:40,2025-05-09 06:12:40,2025-05-21 22:25:08,1747866308,14.60036,120.98863,6.01,42.818,True,1.0,6,Friday,1.3833333333333333
19,PKG1023,RFID_77685341_C,Tracker_Dev_104,2025-05-09 06:17:40,2025-05-09 06:17:40,2025-05-21 22:25:08,1747866308,14.599167,120.99159,5.31,41.558,True,1.0,6,Friday,1.4666666666666666
